"Student Name","Student ID","Grade","Mark (out of 28)","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22","Q23","Q24","Q25","Q26","Q27","Q28"
"","1030000006","57.14%","16","(C)","(B)","A","C","(A)","C","(B)","B","(A)","(B)","B","(C)","(B)","(C)","A","(B)","(A)","B","A","( )","A","B","C","A","B","A","B","A"
"","1030000007","60.71%","17","(A)","C","(B)","C","(C)","C","A","B","C","D","B","(C)","C","(A)","A","(B)","(C)","(D)","A","D","A","B","C","(C)","(A)","(C)","B","A"
"","1030000008","78.57%","22","(A)","C","A","C","B","C","A","(C)","C","(B)","B","B","C","D","A","C","(C)","B","A","D","A","B","C","A","B","(C)","(C)","A"
"","1030000009","32.14%","9","(A)","(A)","(C)","(AB)","B","(BC)","A","(C)","C","D","(A)","(C)","(B)","D","(C)","(B)","(B)","(A)","A","(A)","(C)","B","(A)","(B)","(C)","A","B","(C)"
"","1030000010","32.14%","9","B","(A)","(C)","(B)","B","(B)","A","B","C","(B)","(A)","(C)","(B)","(C)","(C)","(B)","D","(D)","A","(B)","(C)","(C)","C","(B)","(A)","(C)","(A)","A"
"","1030000011","53.57%","15","(C)","C","A","(B)","B","C","A","(C)","C","(B)","B","(C)","C","(A)","(B)","(A)","(C)","B","(B)","(C)","A","B","C","A","B","A","(A)","(C)"
"","1030000012","35.71%","10","(C)","(A)","(C)","(B)","B","C","A","B","(A)","(A)","(A)","(C)","C","(B)","(C)","C","(A)","(A)","(D)","(A)","A","(C)","(B)","A","(A)","(B)","B","A"
"","1070000","89.29%","25","B","C","A","C","(C)","C","A","B","C","D","B","B","C","D","A","C","D","(D)","(C)","D","A","B","C","A","B","A","B","A"
"","1090000","32.14%","9","(C)","(A)","(B)","C","B","(A)","(B)","(A)","(A)","D","B","(A)","C","(A)","(C)","(B)","(A)","(C)","(C)","(A)","(B)","(C)","(A)","A","B","A","B","(B)"
"","1120000001","50%","14","(C)","(B)","(C)","C","B","C","(B)","(C)","C","(B)","B","(C)","C","(A)","A","C","(C)","B","A","D","(B)","(A)","C","A","(C)","(C)","B","(C)"
"","1120000002","35.71%","10","(C)","C","(B)","C","(A)","(B)","(B)","(C)","(A)","D","(C)","B","(B)","D","A","(B)","D","(D)","(D)","D","(B)","(C)","(A)","A","(C)","A","(A)","(B)"
"","1170000001","39.29%","11","(C)","(B)","(B)","C","B","(A)","A","(C)","(A)","D","B","(C)","(B)","(A)","(B)","C","(B)","(D)","(B)","(A)","A","B","C","(B)","B","(B)","(A)","A"
"","1170000002","71.43%","20","(A)","(B)","(C)","C","B","(A)","(B)","B","(A)","D","B","B","C","D","A","C","D","B","(B)","D","A","B","C","A","B","A","B","(C)"
"","1170000003","67.86%","19","(A)","(A)","A","C","B","C","A","B","C","D","B","(C)","C","D","A","C","(C)","(A)","(B)","D","A","B","C","A","B","(C)","(C)","(B)"
"","1170000004","53.57%","15","(C)","(A)","(B)","(B)","(C)","C","A","B","(A)","(C)","B","(C)","C","(A)","(C)","(B)","D","(C)","A","D","A","B","C","A","B","A","B","(B)"
"","1170000005","71.43%","20","(C)","(D)","A","C","B","C","A","(C)","(A)","(A)","B","(C)","C","(A)","(C)","C","D","B","A","D","A","B","C","A","B","A","B","A"
"","1170000006","67.86%","19","(C)","(A)","(C)","(B)","B","C","A","B","C","D","B","(C)","C","D","A","C","D","(D)","(B)","D","A","B","C","A","B","(C)","B","(C)"
"","1170000007","28.57%","8","(A)","(A)","(C)","(B)","(A)","(B)","A","B","(A)","(B)","(A)","(C)","(B)","(C)","A","(B)","(C)","(D)","(B)","(C)","(B)","(A)","C","(C)","B","A","B","A"
"","1170000008","57.14%","16","(A)","(A)","(C)","C","(C)","C","A","B","(A)","D","B","(C)","C","D","(C)","C","(C)","(C)","(B)","(A)","A","B","C","A","B","A","B","(B)"
"","1170000009","57.14%","16","(C)","(A)","A","(B)","B","C","A","B","(A)","(B)","B","(C)","C","(C)","(B)","C","(A)","(D)","(B)","D","A","B","C","A","B","A","(C)","A"
"","1170000010","75%","21","(C)","(B)","A","C","(A)","C","A","B","(A)","D","B","(C)","(B)","D","A","C","D","B","A","D","A","B","C","A","B","(C)","B","A"
"","1170000011","64.29%","18","(C)","C","(C)","C","(A)","C","(B)","B","C","D","(A)","(C)","C","(A)","(B)","C","(A)","B","A","D","A","B","C","A","B","A","B","(B)"
"","1170000012","60.71%","17","(A)","(A)","(C)","(A)","(C)","C","(B)","B","(A)","(B)","B","(C)","C","D","A","C","D","B","A","(A)","A","B","C","A","B","A","B","(C)"
"","1170000013","39.29%","11","(C)","(B)","(C)","(A)","(C)","(B)","(B)","B","(A)","(B)","B","(C)","C","(C)","A","C","(A)","(A)","(B)","(A)","A","B","C","A","B","A","(C)","(C)"
"","1170000014","67.86%","19","(C)","(B)","A","(B)","B","C","(B)","(C)","(A)","(B)","B","(C)","C","(A)","A","C","D","B","A","D","A","B","C","A","B","A","B","A"
"","1170000015","67.86%","19","(A)","(A)","A","(B)","(A)","C","A","B","(A)","D","(C)","(C)","C","(A)","A","C","D","B","A","D","A","B","C","A","B","A","(A)","A"
"","1200000","35.71%","10","(C)","(A)","(C)","(B)","(A)","C","(B)","(C)","(A)","(C)","(A)","(A)","C","D","A","C","D","B","(D)","D","(C)","(C)","(B)","(C)","(C)","A","(C)","A"
"","125000012","14.29%","4","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","B","( )","( )","(B)","(B)","(A)","B","(C)","( )","A","B","(A)","(B)","( )","( )","( )","( )"
"","1250000125","10.71%","3","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","A","( )","( )","( )","A","( )","A","( )","( )","( )","( )","( )","( )","( )"
"","1300000","67.86%","19","B","(A)","A","(B)","(A)","C","(B)","B","(A)","D","B","(C)","C","(C)","A","C","(B)","(C)","A","D","A","B","C","A","B","A","B","A"
"","1300000001","85.71%","24","B","C","(C)","C","(A)","C","(B)","B","C","D","B","B","C","D","A","C","D","B","A","D","A","B","C","A","B","A","B","(C)"
"","1300000003","85.71%","24","B","(A)","(C)","C","B","C","A","B","C","(B)","B","B","C","D","A","C","(C)","B","A","D","A","B","C","A","B","A","B","A"
"","1300000004","75%","21","B","C","A","C","(A)","C","A","B","C","(B)","B","(C)","C","D","A","C","(B)","B","(B)","D","A","B","C","A","B","A","(C)","(C)"
"","1300000005","67.86%","19","B","C","A","C","(A)","C","(B)","B","(A)","D","B","(C)","C","D","A","C","(C)","(A)","(B)","(C)","A","B","C","A","B","(C)","B","A"
"","1300000006","50%","14","B","(A)","(C)","(B)","(A)","(B)","(B)","(C)","(A)","(B)","B","B","C","(C)","A","C","(A)","(C)","A","(C)","A","B","C","A","B","A","B","(B)"
"","1300000007","82.14%","23","B","C","A","C","(A)","(B)","A","B","C","D","B","B","C","D","A","C","(C)","B","A","D","A","B","C","A","B","(B)","(C)","A"
"","1300000008","71.43%","20","B","(A)","A","C","(A)","C","A","(C)","C","D","B","B","C","(C)","A","C","(C)","B","(B)","D","A","B","C","A","B","(C)","B","(B)"
"","1300000009","82.14%","23","B","(A)","(B)","C","( )","C","A","B","C","D","B","B","C","D","A","C","(B)","B","A","D","A","B","C","A","B","(C)","B","A"
"","1300000010","60.71%","17","(C)","C","(B)","C","(C)","C","(B)","(C)","C","(B)","B","B","(B)","(A)","A","C","(C)","(D)","(B)","D","A","B","C","A","B","A","B","A"
"","1300000011","60.71%","17","(D)","(A)","A","C","B","C","(B)","(C)","(A)","(B)","B","(C)","C","(C)","A","C","( )","B","A","D","A","B","C","A","B","(B)","(C)","A"
"","1310000001","71.43%","20","B","(A)","(C)","C","B","C","A","B","(A)","(B)","B","(C)","C","D","A","C","(A)","(D)","A","D","A","B","C","A","B","(C)","B","A"
"","1310000002","67.86%","19","B","C","(C)","C","(C)","C","A","B","C","D","B","(C)","C","D","A","C","(C)","(D)","(B)","(A)","A","B","C","A","B","(C)","B","(C)"
"","1310000003","64.29%","18","B","(A)","A","C","B","C","( )","(A)","C","(B)","B","B","C","D","A","C","(B)","(D)","A","D","A","B","C","(B)","(A)","(C)","B","(C)"
"","1310000004","64.29%","18","B","C","A","C","(A)","(B)","( )","(C)","(A)","D","B","(A)","C","D","A","C","(C)","B","A","D","A","B","C","A","B","( )","( )","( )"
"","1310000005","53.57%","15","(D)","C","(C)","C","B","C","A","B","C","(B)","B","B","C","D","A","C","(A)","(C)","(B)","(C)","(B)","(A)","C","A","(C)","(C)","(C)","(B)"
"","1310000006","50%","14","(D)","(A)","(B)","(A)","B","C","A","B","C","D","B","(C)","C","D","A","C","(B)","B","(C)","(A)","(B)","(A)","C","(C)","( )","(C)","B","(C)"
"","1310000007","50%","14","B","(A)","(C)","(B)","B","(A)","A","B","C","D","B","(C)","C","D","A","(B)","(A)","(C)","(B)","(B)","A","B","(B)","(C)","(A)","A","B","(B)"
"","1310000008","21.43%","6","B","C","(B)","(A)","B","C","(B)","(C)","(D)","(C)","B","(A)","(B)","(C)","(D)","C","(B)","(C)","(D)","(C)","(B)","(C)","(D)","(C)","(D)","(D)","(C)","(D)"
"","1340000009","46.43%","13","B","(A)","A","C","(C)","C","A","B","C","(B)","( )","(C)","C","(C)","(B)","C","D","B","A","D","( )","( )","( )","( )","( )","( )","( )","( )"
"","1340000013","39.29%","11","(C)","(A)","(C)","C","B","C","A","(C)","C","(B)","B","(C)","C","(C)","A","C","( )","( )","( )","( )","( )","( )","( )","( )","( )","A","B","( )"
"","1340000018","17.86%","5","B","(A)","(B)","(B)","(A)","C","A","(C)","C","D","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )","( )"
"","1340000019","32.14%","9","(A)","(B)","(C)","C","B","C","A","B","(A)","(B)","(C)","(C)","(B)","(C)","(C)","C","(C)","(A)","(C)","(C)","(C)","B","(B)","(B)","B","(C)","B","(C)"
"","1340000024","75%","21","B","(A)","(C)","( )","(C)","C","A","B","C","D","B","(C)","(B)","D","A","C","D","B","A","D","A","B","C","A","B","(C)","B","A"
"","1340000025","71.43%","20","B","(A)","A","C","B","C","(B)","(C)","C","(B)","B","(A)","(B)","D","A","(B)","D","B","A","D","A","B","C","A","B","(C)","B","A"
"","1340000125","50%","14","B","(A)","(C)","C","(C)","(B)","A","(A)","C","D","B","(C)","C","(C)","A","C","(C)","(A)","(B)","(C)","A","B","C","A","B","(C)","(A)","(B)"
